,Date,Ex Rate (sight bill),Thai Hom Mali Rice Grade B,White Rice 5%,White Broken Rice A.1 Super,White Glutinous Rice 10%,Parboiled Rice 100%,Estimated Temperature,Estimated Precipitation,Vietnam_White_5%,India_White_5%,Pakistan_White_5%
656,2021-08-11,33.13,653.0,396.0,354.0,585.0,402.0,27.378344660646114,3325.9316505946545,392.0,376.0,367.0
657,2021-08-18,32.91,658.0,405.0,356.0,589.0,411.0,27.378344660646114,3325.9316505946545,392.0,376.0,367.0
658,2021-08-25,32.6,695.0,409.0,360.0,595.0,415.0,27.378344660646114,3325.9316505946545,392.0,376.0,367.0
659,2021-09-01,32.13,721.0,408.0,365.0,603.0,415.0,27.188008565310486,3206.54111431232,416.0,363.0,363.0
660,2021-09-08,32.5,713.0,404.0,361.0,596.0,410.0,27.188008565310486,3206.54111431232,416.0,363.0,363.0
661,2021-09-15,32.62,710.0,399.0,359.0,594.0,402.0,27.188008565310486,3206.54111431232,416.0,363.0,363.0
662,2021-09-22,33.2,698.0,392.0,359.0,584.0,398.0,27.188008565310486,3206.54111431232,416.0,363.0,363.0
663,2021-09-29,33.65,689.0,396.0,363.0,576.0,399.0,27.188008565310486,3206.54111431232,416.0,363.0,363.0
664,2021-10-06,33.63,689.0,396.0,364.0,577.0,405.0,26.717177171585508,1927.8635776737563,436.0,354.0,360.0
665,2021-10-14,32.96,703.0,404.0,371.0,588.0,407.0,26.717177171585508,1927.8635776737563,436.0,354.0,360.0
666,2021-10-20,33.13,700.0,402.0,378.0,585.0,405.0,26.717177171585508,1927.8635776737563,436.0,354.0,360.0
667,2021-10-27,33.02,702.0,403.0,373.0,587.0,406.0,26.717177171585508,1927.8635776737563,436.0,354.0,360.0
668,2021-11-03,33.11,669.0,396.0,372.0,601.0,399.0,25.6052136672563,888.0894399690018,430.0,348.0,360.0
669,2021-11-10,32.54,665.0,397.0,379.0,626.0,400.0,25.6052136672563,888.0894399690018,430.0,348.0,360.0
670,2021-11-17,32.59,664.0,403.0,378.0,626.0,406.0,25.6052136672563,888.0894399690018,430.0,348.0,360.0
671,2021-11-24,33.08,669.0,403.0,373.0,616.0,409.0,25.6052136672563,888.0894399690018,430.0,348.0,360.0
672,2021-12-01,33.46,662.0,398.0,368.0,609.0,404.0,23.95229494460478,464.840202738596,408.0,340.0,348.0
673,2021-12-08,33.22,667.0,401.0,371.0,614.0,407.0,23.95229494460478,464.840202738596,408.0,340.0,348.0
674,2021-12-15,33.15,668.0,402.0,372.0,615.0,408.0,23.95229494460478,464.840202738596,408.0,340.0,348.0
675,2021-12-22,33.52,661.0,397.0,368.0,623.0,403.0,23.95229494460478,464.840202738596,408.0,340.0,348.0
676,2022-01-05,32.95,687.0,419.0,383.0,680.0,419.0,24.03493157061726,338.6237236655438,398.0,347.0,361.0
677,2022-01-12,33.14,715.0,423.0,387.0,707.0,423.0,24.03493157061726,338.6237236655438,398.0,347.0,361.0
678,2022-01-19,32.95,750.0,426.0,395.0,741.0,426.0,24.03493157061726,338.6237236655438,398.0,347.0,361.0
679,2022-01-26,32.7,756.0,438.0,404.0,747.0,438.0,24.03493157061726,338.6237236655438,398.0,347.0,361.0
680,2022-02-09,32.61,758.0,430.0,402.0,718.0,427.0,25.73034168140769,259.740668587392,400.0,350.0,353.0
681,2022-02-17,32.0,787.0,432.0,410.0,716.0,435.0,25.73034168140769,259.740668587392,400.0,350.0,353.0
682,2022-02-23,32.16,784.0,420.0,399.0,697.0,423.0,25.73034168140769,259.740668587392,400.0,350.0,353.0
683,2022-03-02,32.28,781.0,419.0,397.0,663.0,422.0,27.85459082022158,713.5119559524777,415.0,350.0,350.0
684,2022-03-09,32.93,766.0,420.0,405.0,681.0,420.0,27.85459082022158,713.5119559524777,415.0,350.0,350.0
685,2022-03-16,33.21,759.0,422.0,413.0,675.0,431.0,27.85459082022158,713.5119559524777,415.0,350.0,350.0
686,2022-03-23,33.28,788.0,421.0,412.0,674.0,430.0,27.85459082022158,713.5119559524777,415.0,350.0,350.0
687,2022-03-30,33.15,807.0,426.0,423.0,676.0,441.0,27.85459082022158,713.5119559524777,415.0,350.0,350.0
688,2022-04-07,33.23,820.0,431.0,425.0,644.0,440.0,29.250810911460754,1391.5342859464158,416.0,343.0,360.0
689,2022-04-20,33.54,827.0,427.0,421.0,653.0,436.0,29.250810911460754,1391.5342859464158,416.0,343.0,360.0
690,2022-04-27,34.08,845.0,435.0,415.0,658.0,450.0,29.250810911460754,1391.5342859464158,416.0,343.0,360.0
691,2022-05-05,33.87,880.0,468.0,417.0,692.0,477.0,28.692322874965086,2959.2768894249702,419.0,331.0,367.0
692,2022-05-11,34.41,911.0,461.0,431.0,710.0,476.0,28.692322874965086,2959.2768894249702,419.0,331.0,367.0
693,2022-05-18,34.4,940.0,461.0,446.0,710.0,476.0,28.692322874965086,2959.2768894249702,419.0,331.0,367.0
694,2022-05-25,33.94,999.0,467.0,452.0,690.0,482.0,28.692322874965086,2959.2768894249702,419.0,331.0,367.0
695,2022-06-01,34.12,963.0,465.0,449.0,672.0,480.0,28.0041858299972,3273.2593444118775,423.0,334.0,406.0
696,2022-06-08,34.24,930.0,463.0,448.0,670.0,478.0,28.0041858299972,3273.2593444118775,423.0,334.0,406.0
697,2022-06-15,34.79,885.0,441.0,426.0,644.0,456.0,28.0041858299972,3273.2593444118775,423.0,334.0,406.0
698,2022-06-22,35.18,876.0,427.0,410.0,637.0,444.0,28.0041858299972,3273.2593444118775,423.0,334.0,406.0
699,2022-06-29,34.8,885.0,426.0,406.0,629.0,443.0,28.0041858299972,3273.2593444118775,423.0,334.0,406.0
700,2022-07-06,35.77,862.0,429.0,401.0,612.0,443.0,27.53545479936691,3429.1657361773405,407.0,343.0,391.0
701,2022-07-12,36.05,855.0,420.0,395.0,608.0,434.0,27.53545479936691,3429.1657361773405,407.0,343.0,391.0
702,2022-07-20,36.4,847.0,410.0,391.0,602.0,416.0,27.53545479936691,3429.1657361773405,407.0,343.0,391.0
703,2022-07-27,36.61,842.0,411.0,386.0,612.0,419.0,27.53545479936691,3429.1657361773405,407.0,343.0,391.0
704,2022-08-03,35.94,858.0,421.0,393.0,623.0,432.0,27.256210781119073,4213.6569440468975,396.0,345.0,371.0
705,2022-08-10,35.2,882.0,439.0,397.0,670.0,445.0,27.256210781119073,4213.6569440468975,396.0,345.0,371.0
706,2022-08-17,35.14,884.0,434.0,392.0,641.0,446.0,27.256210781119073,4213.6569440468975,396.0,345.0,371.0
707,2022-08-24,35.9,865.0,431.0,383.0,628.0,439.0,27.256210781119073,4213.6569440468975,396.0,345.0,371.0
708,2022-08-31,36.13,860.0,428.0,381.0,596.0,436.0,27.066723768736615,4062.3998482585357,410.0,369.0,420.0
709,2022-09-07,36.55,864.0,431.0,382.0,589.0,440.0,27.066723768736615,4062.3998482585357,410.0,369.0,420.0
710,2022-09-14,36.4,881.0,444.0,397.0,605.0,462.0,27.066723768736615,4062.3998482585357,410.0,369.0,420.0
711,2022-09-21,36.91,897.0,446.0,392.0,611.0,461.0,27.066723768736615,4062.3998482585357,410.0,369.0,420.0
712,2022-09-28,37.83,875.0,435.0,383.0,622.0,443.0,27.066723768736615,4062.3998482585357,410.0,369.0,420.0
713,2022-10-05,37.02,895.0,439.0,391.0,636.0,450.0,26.59799273810632,2442.430153303877,429.0,380.0,401.0
714,2022-10-15,37.91,873.0,429.0,382.0,648.0,434.0,26.59799273810632,2442.430153303877,429.0,380.0,401.0
715,2022-10-19,37.92,873.0,429.0,382.0,675.0,434.0,26.59799273810632,2442.430153303877,429.0,380.0,401.0
716,2022-10-26,37.76,876.0,426.0,383.0,678.0,431.0,26.59799273810632,2442.430153303877,429.0,380.0,401.0
717,2022-11-02,37.39,885.0,427.0,387.0,684.0,435.0,25.490989665766687,1125.1296264585117,438.0,387.0,432.0
718,2022-11-09,36.61,904.0,433.0,395.0,712.0,444.0,25.490989665766687,1125.1296264585117,438.0,387.0,432.0
719,2022-11-23,35.92,865.0,442.0,403.0,698.0,453.0,25.490989665766687,1125.1296264585117,438.0,387.0,432.0
720,2022-11-30,35.1,856.0,456.0,412.0,728.0,464.0,25.490989665766687,1125.1296264585117,438.0,387.0,432.0
721,2022-12-07,34.8,834.0,460.0,415.0,735.0,468.0,23.8454445582348,588.9108237661632,456.0,388.0,456.0
722,2022-12-14,34.36,845.0,465.0,421.0,744.0,474.0,23.8454445582348,588.9108237661632,456.0,388.0,456.0
723,2022-12-21,34.54,840.0,477.0,424.0,740.0,486.0,23.8454445582348,588.9108237661632,456.0,388.0,456.0
